"0","#| label: continentes"
"0","#| warning: false"
"0","#| echo: true"
"0","#| results: hide"
"0","# Consultar datos desde la tabla life"
"0","Continents <- dbGetQuery(con, """
"0","                         SELECT * "
"0","                         FROM life "
"0","                         WHERE Entity='Americas' "
"0","                         OR Entity='Africa'  "
"0","                         OR Entity='Asia'  "
"0","                         OR Entity='Europe' "
"0","                         OR Entity='Oceania' "
"0","                         OR Entity='World'"
"0","                         "")"
